单选题
(1)	因保险标的转让导致危险程度显著增加的，保险人自收到通知之日起（  A  ）日内，可以按照合同约定增加保险费或者解除合同。（1保险法财险部分 第四十九条 第三款）
(199)	保险合同解除的，保险公司应当收回保险单，并书面通知旅行社所在（B）级以上旅游行政管理部门。（出自《旅行社责任保险管理办法》国家旅游局、中国保险监督管理委员会2010年35号令第十三条）
A.	乡        
B.	地县       
C.	市      
D.	省
(200)	旅行社责任保险的保险期间为（A）。（出自《旅行社责任保险管理办法》国家旅游局、中国保险监督管理委员会2010年35号令第十三条）
A.	一年       
B.	两年       
C.	三年      
D.	可协商确定
(201)	旅行社责任保险的每人人身伤亡责任限额不得低于（B）万元人民币。（出自《旅行社责任保险管理办法》国家旅游局、中国保险监督管理委员会2010年35号令第十八条）
A.	10          
B.	20        
C.	30      
D.	50
(202)	保险公司转让全部或者部分保险业务，受让方保险公司偿付能力应（A），且受让保险业务后，其偿付能力符合中国保监会的相关规定。（出自《保险公司保险业务转让管理暂行办法》中国保险监督管理委员会令2011年第1号第八条第三款）
A.	充足          
B.	大于等于150%        
C.	大于等于200%      
D.	大于等于300%
(203)	保险公司转让全部或者部分保险业务，受让方保险公司应在最近（B）内无受金融监管机构重大行政处罚的记录。（出自《保险公司保险业务转让管理暂行办法》中国保险监督管理委员会令2011年第1号第八条第四款）
A.	1年          
B.	2年        
C.	3年    
D.	5年   
(204)	中国保监会批准保险业务转让后，保险业务转让双方应当在中国保监会指定的报纸上联合公告，公告次数不得少于（B）次，同时在各自的互联网网站进行公告，公告期不得少于（）。（出自《保险公司保险业务转让管理暂行办法》中国保险监督管理委员会令2011年第1号第十四条）
A.	两、两个月        
B.	三、一个月      
C.	三、两个月        
D.	四、两个月
(205)	保险公司转让全部保险业务，依法终止其业务活动的，应当在转让协议履行完毕之日起（B）个工作日内向中国保监会办理保险许可证注销手续，并向工商行政管理部门办理相关手续。（出自《保险公司保险业务转让管理暂行办法》中国保险监督管理委员会令2011年第1号第十五条第一款）
A.	十      
B.	十五       
C.	二十      
D.	三十
(206)	保险公司转让部分保险业务，涉及保险许可证事项变更的，应当在转让协议履行完毕之日起（B）个工作日内，按照中国保监会的有关规定办理变更手续。（出自《保险公司保险业务转让管理暂行办法》中国保险监督管理委员会令2011年第1号第十五条第二款）
A.	十      
B.	十五       
C.	二十      
D.	三十
(207)	保险公司省级分公司可以在中国保监会规定的范围内调整其总公司报经审批的保险费率，但应当报经其总公司同意，并在获得总公司正式批复后（B）个工作日内报告所在地派出机构。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第十条第一款）
A.	五      
B.	十       
C.	十五      
D.	二十
(208)	保险公司省级分公司调整其总公司报经审批的保险费率超过中国保监会规定的范围的，应当（D）。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第十条第二款）
A.	报送当地保监局审批      
B.	报送保监会审批       
C.	报送总公司审批      
D.	由其总公司报送中国保监会审批
(209)	在共保业务中，保险公司（C）。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第十八条）
A.	首席承保人应向保监会或保监局申请审批或备案相关保险费率
B.	应推举一家公司向保监会或保监局申请审批或备案相关保险费率
C.	可直接使用首席承保人经中国保监会审批或者备案的保险条款和保险费率，无需另行申报
D.	目前无相关规定
(210)	各保险机构未严格执行经中国保监会批准或者备案的保险条款和保险费率，违规改变保险条款或者保险费率的，由中国保监会或者其派出机构责令改正，处（D）万元以上（）万元以下的罚款；情节严重的，可以限制其业务范围、责令停止接受新业务或者吊销业务许可证。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第三十八条）
A.	1，10        
B.	5，20      
C.	5，30    
D.	10，50
(211)	中国保监会或者其派出机构责令保险机构停止使用或限期修改保险条款和保险费率，保险机构逾期不改正或者未停止使用的，处（C）万元以上（）万元以下的罚款；情节严重的，限制其业务范围、责令停止接受新业务或者吊销业务许可证。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第三十九条）
A.	1，10        
B.	5，20      
C.	5，30     
D.	10，50
(212)	保险机构违反本办法规定的，中国保监会或者其派出机构除依照法律、行政法规和本办法的规定对该单位给予处罚外，对其直接负责的主管人员、负有直接责任的法律责任人、精算责任人和其他直接责任人员，视情节依法予以警告，并处（B）万元以上（）万元以下的罚款；情节严重的，撤销任职资格或者从业资格，并可以禁止其一定期限直至终身进入保险业。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第四十条）
A.	1，5        
B.	1，10      
C.	5，10     
D.	5，2
(213)	保险公司未按照规定申请批准保险条款、保险费率的，由中国保监会责令改正，处（C）万元以上（）万元以下的罚款；情节严重的，可以限制其业务范围、责令停止接受新业务或者吊销业务许可证。（出自《财产保险公司保险条款和保险费率管理办法》中国保险监督管理委员会令2010年第3号第三十四条）
A.	1，10        
B.	5，20      
C.	5，30     
D.	10，50
(214)	保险公司非寿险业务准备金包括（D）、（）和（）。（出自《保险公司非寿险业务准备金管理办法（试行）》保监会令（2004）13号第五条）
A.	已发生已报案未决赔款准备金、已发生未报案未决赔款准备金、理赔费用准备金
B.	已发生已报案未决赔款准备金、已发生未报案未决赔款准备金、中国保监会规定的其它责任准备金
C.	未到期责任准备金、理赔费用准备金、中国保监会规定的其它责任准备金
D.	未到期责任准备金、未决赔款准备金、中国保监会规定的其它责任准备金
(215)	未决赔款准备金包括（D）、（）和（）。（出自《保险公司非寿险业务准备金管理办法（试行）》保监会令（2004）13号第七条）
A.	已发生已报案未决赔款准备金、已发生未报案未决赔款准备金、中国保监会规定的其它责任准备金
B.	未到期责任准备金、理赔费用准备金、中国保监会规定的其它责任准备金
C.	未到期责任准备金、未决赔款准备金、中国保监会规定的其它责任准备金
D.	已发生已报案未决赔款准备金、已发生未报案未决赔款准备金、理赔费用准备金
(216)	未到期责任准备金的提取，不能采用下列哪种方法？（A）。（出自《保险公司非寿险业务准备金管理办法（试行）》保监会令（2004）13号第十一条）
A.	十二分之一法
B.	二十四分之一法
C.	三百六十五分之一法
D.	对于某些特殊险种，根据其风险分布状况可以采用其他更为谨慎、合理的方法
(217)	保险公司提取的各项准备金可否贴现？（B）（出自《保险公司非寿险业务准备金管理办法（试行）》保监会令（2004）13号第十七条）
A.	可以       
B.	不可以      
C.	视具体情况而定     
D.	保监会未作明确要求
(218)	按照规定，财产保险承保理赔信息客户自主查询系统中，异议信息处理流程应结合各总公司情况，确保在收到异议信息（B）日内将处理情况向客户反馈。（14自主查询 附件2  第十四条）
A.	三       
B.	五      
C.	七   
D.	十
